android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    java.util.ArrayList mHeaderViewInfos -> a
    java.util.ArrayList mFooterViewInfos -> b
    java.util.ArrayList EMPTY_INFO_LIST -> c
    boolean mAreAllFixedViewsSelectable -> d
    boolean mIsFilterable -> f
    boolean isEmpty() -> isEmpty
    boolean areAllListInfosSelectable(java.util.ArrayList) -> a
    int getCount() -> getCount
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean isEnabled(int) -> isEnabled
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    boolean hasStableIds() -> hasStableIds
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
    void registerDataSetObserver(android.database.DataSetObserver) -> registerDataSetObserver
    void unregisterDataSetObserver(android.database.DataSetObserver) -> unregisterDataSetObserver
    android.widget.Filter getFilter() -> getFilter
    android.widget.ListAdapter getWrappedAdapter() -> getWrappedAdapter
com.etsy.android.grid.StaggeredGridView -> com.etsy.android.grid.StaggeredGridView:
    int mColumnCount -> j
    int mItemMargin -> k
    int mColumnWidth -> l
    boolean mNeedSync -> m
    int mColumnCountPortrait -> n
    int mColumnCountLandscape -> o
    android.util.SparseArray mPositionData -> p
    int mGridPaddingLeft -> q
    int mGridPaddingRight -> r
    int mGridPaddingTop -> s
    int mGridPaddingBottom -> t
    int[] mColumnTops -> u
    int[] mColumnBottoms -> v
    int[] mColumnLefts -> w
    int mDistanceToTop -> x
    int getRowPaddingLeft() -> j
    boolean isLandscape() -> k
    void onMeasure(int,int) -> onMeasure
    void onMeasureChild(android.view.View,com.etsy.android.grid.ExtendableListView$LayoutParams) -> a
    void resetToTop() -> c
    void onChildCreated(int,boolean) -> a
    void layoutChildren() -> layoutChildren
    void onLayoutChild(android.view.View,int,boolean,int,int,int,int) -> a
    void onOffsetChild(android.view.View,int,boolean,int,int) -> a
    int getChildTopMargin(int) -> h
    com.etsy.android.grid.ExtendableListView$LayoutParams generateChildLayoutParams(android.view.View) -> a
    void updateColumnTopIfNeeded(int,int) -> c
    void updateColumnBottomIfNeeded(int,int) -> d
    int getChildLeft(int) -> a
    int getChildTop(int) -> b
    int getNextChildDownsTop(int) -> d
    int getChildBottom(int) -> c
    int getNextChildUpsBottom(int) -> e
    int getLastChildBottom() -> g
    int getFirstChildTop() -> e
    int getHighestChildTop() -> f
    int getLowestChildBottom() -> h
    void offsetChildrenTopAndBottom(int) -> f
    void offsetAllColumnsTopAndBottom(int) -> i
    void offsetColumnTopAndBottom(int,int) -> e
    void adjustViewsAfterFillGap(boolean) -> a
    void onChildrenDetached(int,int) -> b
    boolean hasSpaceUp() -> d
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onSizeChanged(int,int) -> a
    int calculateColumnWidth(int) -> j
    void setPositionColumn(int,int) -> f
    com.etsy.android.grid.StaggeredGridView$GridItemRecord getOrCreateRecord(int) -> k
    int getPositionColumn(int) -> l
    boolean isHeaderOrFooter(int) -> m
    void initColumnTopsAndBottoms() -> l
    void initColumnTops() -> m
    void initColumnBottoms() -> n
    void initColumnLefts() -> o
    int getHighestPositionedBottom() -> p
    int getHighestPositionedBottomColumn() -> q
    int getLowestPositionedBottom() -> r
    int getLowestPositionedTop() -> s
    int getLowestPositionedTopColumn() -> t
    int getHighestPositionedTop() -> u
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
com.etsy.android.grid.StaggeredGridView$GridItemRecord -> com.etsy.android.grid.StaggeredGridView$GridItemRecord:
    int column -> a
    double heightRatio -> b
    boolean isHeaderFooter -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
com.etsy.android.grid.StaggeredGridView$GridItemRecord$1 -> com.etsy.android.grid.n:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.etsy.android.grid.StaggeredGridView$GridLayoutParams -> com.etsy.android.grid.o:
    int column -> e
    void enforceStaggeredLayout() -> a
com.etsy.android.grid.StaggeredGridView$GridListSavedState -> com.etsy.android.grid.StaggeredGridView$GridListSavedState:
    int columnCount -> g
    int[] columnTops -> h
    android.util.SparseArray positionData -> i
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
com.etsy.android.grid.StaggeredGridView$GridListSavedState$1 -> com.etsy.android.grid.p:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.github.amlcurran.showcaseview.AnimationFactory -> com.c.a.a.a:
    void fadeInView(android.view.View,long,com.github.amlcurran.showcaseview.AnimationFactory$AnimationStartListener) -> a
    void fadeOutView(android.view.View,long,com.github.amlcurran.showcaseview.AnimationFactory$AnimationEndListener) -> a
    void animateTargetToPoint(com.github.amlcurran.showcaseview.ShowcaseView,android.graphics.Point) -> a
com.github.amlcurran.showcaseview.AnimationFactory$AnimationEndListener -> com.c.a.a.b:
    void onAnimationEnd() -> a
com.github.amlcurran.showcaseview.AnimationFactory$AnimationStartListener -> com.c.a.a.c:
    void onAnimationStart() -> a
com.github.amlcurran.showcaseview.AnimatorAnimationFactory -> com.c.a.a.d:
    android.view.animation.AccelerateDecelerateInterpolator interpolator -> a
    void fadeInView(android.view.View,long,com.github.amlcurran.showcaseview.AnimationFactory$AnimationStartListener) -> a
    void fadeOutView(android.view.View,long,com.github.amlcurran.showcaseview.AnimationFactory$AnimationEndListener) -> a
    void animateTargetToPoint(com.github.amlcurran.showcaseview.ShowcaseView,android.graphics.Point) -> a
com.github.amlcurran.showcaseview.AnimatorAnimationFactory$1 -> com.c.a.a.e:
    com.github.amlcurran.showcaseview.AnimatorAnimationFactory this$0 -> a
    com.github.amlcurran.showcaseview.AnimationFactory$AnimationStartListener val$listener -> b
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
    void onAnimationRepeat(android.animation.Animator) -> onAnimationRepeat
com.github.amlcurran.showcaseview.AnimatorAnimationFactory$2 -> com.c.a.a.f:
    com.github.amlcurran.showcaseview.AnimatorAnimationFactory this$0 -> a
    com.github.amlcurran.showcaseview.AnimationFactory$AnimationEndListener val$listener -> b
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
    void onAnimationRepeat(android.animation.Animator) -> onAnimationRepeat
com.github.amlcurran.showcaseview.ApiUtils -> com.c.a.a.g:
com.github.amlcurran.showcaseview.OnShowcaseEventListener -> com.c.a.a.h:
    com.github.amlcurran.showcaseview.OnShowcaseEventListener NONE -> b
    void onShowcaseViewHide$54582b5d() -> b
    void onShowcaseViewDidHide$54582b5d() -> c
    void onShowcaseViewShow$54582b5d() -> a
com.github.amlcurran.showcaseview.OnShowcaseEventListener$1 -> com.c.a.a.i:
    void onShowcaseViewHide$54582b5d() -> b
    void onShowcaseViewDidHide$54582b5d() -> c
    void onShowcaseViewShow$54582b5d() -> a
com.github.amlcurran.showcaseview.ShotStateStore -> com.c.a.a.j:
    long shotId -> a
    android.content.Context context -> b
    boolean hasShot() -> a
    boolean isSingleShot() -> c
    void storeShot() -> b
com.github.amlcurran.showcaseview.ShowcaseAreaCalculator -> com.c.a.a.k:
    android.graphics.Rect mShowcaseRect -> a
    boolean calculateShowcaseRect(float,float,com.github.amlcurran.showcaseview.ShowcaseDrawer) -> a
    android.graphics.Rect getShowcaseRect() -> a
com.github.amlcurran.showcaseview.ShowcaseDrawer -> com.c.a.a.l:
    void setShowcaseColour(int) -> a
    void drawShowcase$63c488c7(android.graphics.Bitmap,float,float) -> a
    int getShowcaseWidth() -> a
    int getShowcaseHeight() -> b
    float getBlockedRadius() -> c
    void setBackgroundColour(int) -> b
    void erase(android.graphics.Bitmap) -> a
    void drawToCanvas(android.graphics.Canvas,android.graphics.Bitmap) -> a
com.github.amlcurran.showcaseview.ShowcaseView -> com.c.a.a.m:
    int HOLO_BLUE -> a
    android.widget.Button mEndButton -> b
    com.github.amlcurran.showcaseview.TextDrawer textDrawer -> c
    com.github.amlcurran.showcaseview.ShowcaseDrawer showcaseDrawer -> d
    com.github.amlcurran.showcaseview.ShowcaseAreaCalculator showcaseAreaCalculator -> e
    com.github.amlcurran.showcaseview.AnimationFactory animationFactory -> f
    com.github.amlcurran.showcaseview.ShotStateStore shotStateStore -> g
    int showcaseX -> h
    int showcaseY -> i
    float scaleMultiplier -> j
    boolean hasCustomClickListener -> k
    boolean blockTouches -> l
    boolean hideOnTouch -> m
    com.github.amlcurran.showcaseview.OnShowcaseEventListener mEventListener -> n
    boolean hasAlteredText -> o
    boolean hasNoTarget -> p
    boolean shouldCentreText -> q
    android.graphics.Bitmap bitmapBuffer -> r
    long fadeInMillis -> s
    long fadeOutMillis -> t
    boolean isShowing -> u
    android.view.View$OnClickListener hideOnClickListener -> v
    void setShowcasePosition(android.graphics.Point) -> a
    void setTarget(com.github.amlcurran.showcaseview.targets.Target) -> a
    boolean hasShowcaseView() -> a
    void setOnShowcaseEventListener(com.github.amlcurran.showcaseview.OnShowcaseEventListener) -> a
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void hide() -> b
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void setContentTitle(java.lang.CharSequence) -> a
    void setContentText(java.lang.CharSequence) -> b
    void access$0(com.github.amlcurran.showcaseview.ShowcaseView,android.app.Activity) -> a
    com.github.amlcurran.showcaseview.ShotStateStore access$2(com.github.amlcurran.showcaseview.ShowcaseView) -> a
    void access$3(com.github.amlcurran.showcaseview.ShowcaseView) -> b
    void access$4(com.github.amlcurran.showcaseview.ShowcaseView) -> c
    void access$5(com.github.amlcurran.showcaseview.ShowcaseView,boolean) -> a
    com.github.amlcurran.showcaseview.AnimationFactory access$6(com.github.amlcurran.showcaseview.ShowcaseView) -> d
    void access$7$36ac8d6f(com.github.amlcurran.showcaseview.ShowcaseView) -> e
    com.github.amlcurran.showcaseview.OnShowcaseEventListener access$8(com.github.amlcurran.showcaseview.ShowcaseView) -> f
com.github.amlcurran.showcaseview.ShowcaseView$1 -> com.c.a.a.n:
    com.github.amlcurran.showcaseview.ShowcaseView this$0 -> a
    void onClick(android.view.View) -> onClick
com.github.amlcurran.showcaseview.ShowcaseView$2 -> com.c.a.a.o:
    com.github.amlcurran.showcaseview.ShowcaseView this$0 -> a
    com.github.amlcurran.showcaseview.targets.Target val$target -> b
    boolean val$animate -> c
    void run() -> run
com.github.amlcurran.showcaseview.ShowcaseView$3 -> com.c.a.a.p:
    com.github.amlcurran.showcaseview.ShowcaseView this$0 -> a
    void onAnimationEnd() -> a
com.github.amlcurran.showcaseview.ShowcaseView$4 -> com.c.a.a.q:
    com.github.amlcurran.showcaseview.ShowcaseView this$0 -> a
    void onAnimationStart() -> a
com.github.amlcurran.showcaseview.ShowcaseView$Builder -> com.c.a.a.r:
    com.github.amlcurran.showcaseview.ShowcaseView showcaseView -> a
    android.app.Activity activity -> b
    com.github.amlcurran.showcaseview.ShowcaseView build() -> a
    com.github.amlcurran.showcaseview.ShowcaseView$Builder setContentTitle(java.lang.CharSequence) -> a
    com.github.amlcurran.showcaseview.ShowcaseView$Builder setContentText(java.lang.CharSequence) -> b
    com.github.amlcurran.showcaseview.ShowcaseView$Builder setTarget(com.github.amlcurran.showcaseview.targets.Target) -> a
    com.github.amlcurran.showcaseview.ShowcaseView$Builder setShowcaseEventListener(com.github.amlcurran.showcaseview.OnShowcaseEventListener) -> a
com.github.amlcurran.showcaseview.ShowcaseView$CalculateTextOnPreDraw -> com.c.a.a.s:
    com.github.amlcurran.showcaseview.ShowcaseView this$0 -> a
    boolean onPreDraw() -> onPreDraw
com.github.amlcurran.showcaseview.ShowcaseView$UpdateOnGlobalLayout -> com.c.a.a.t:
    com.github.amlcurran.showcaseview.ShowcaseView this$0 -> a
    void onGlobalLayout() -> onGlobalLayout
com.github.amlcurran.showcaseview.StandardShowcaseDrawer -> com.c.a.a.u:
    android.graphics.Paint eraserPaint -> a
    android.graphics.drawable.Drawable showcaseDrawable -> b
    android.graphics.Paint basicPaint -> d
    float showcaseRadius -> e
    int backgroundColour -> c
    void setShowcaseColour(int) -> a
    void drawShowcase$63c488c7(android.graphics.Bitmap,float,float) -> a
    int getShowcaseWidth() -> a
    int getShowcaseHeight() -> b
    float getBlockedRadius() -> c
    void setBackgroundColour(int) -> b
    void erase(android.graphics.Bitmap) -> a
    void drawToCanvas(android.graphics.Canvas,android.graphics.Bitmap) -> a
com.github.amlcurran.showcaseview.TextDrawer -> com.c.a.a.v:
    android.text.TextPaint titlePaint -> a
    android.text.TextPaint textPaint -> b
    android.content.Context context -> c
    com.github.amlcurran.showcaseview.ShowcaseAreaCalculator calculator -> d
    float padding -> e
    float actionBarOffset -> f
    java.lang.CharSequence mTitle -> g
    java.lang.CharSequence mDetails -> h
    float[] mBestTextPosition -> i
    android.text.DynamicLayout mDynamicTitleLayout -> j
    android.text.DynamicLayout mDynamicDetailLayout -> k
    android.text.style.TextAppearanceSpan mTitleSpan -> l
    android.text.style.TextAppearanceSpan mDetailSpan -> m
    boolean hasRecalculated -> n
    void draw(android.graphics.Canvas) -> a
    void setContentText(java.lang.CharSequence) -> a
    void setContentTitle(java.lang.CharSequence) -> b
    void calculateTextPosition(int,int,com.github.amlcurran.showcaseview.ShowcaseView,boolean) -> a
    void setTitleStyling(int) -> a
    void setDetailStyling(int) -> b
com.github.amlcurran.showcaseview.targets.Target -> com.c.a.a.a.a:
    com.github.amlcurran.showcaseview.targets.Target NONE -> a
    android.graphics.Point getPoint() -> a
com.github.amlcurran.showcaseview.targets.Target$1 -> com.c.a.a.a.b:
    android.graphics.Point getPoint() -> a
com.github.amlcurran.showcaseview.targets.ViewTarget -> com.c.a.a.a.c:
    android.view.View mView -> b
    android.graphics.Point getPoint() -> a
